,Comments,Datetime,num_words
0,"Instead of the trace together, why doesn't the govt test every household?",2020-09-10,11
1,Cannot understand why we let so many import cases to land in Singapore ,2020-09-10,13
2,"WFH is a solutions. Trace is too late and not prevention.  We need to build resilience with WFH to minimize risk, maximize safety of our people & their families, ensure business continuity & non-disruption due to infection, no community infection, country will also be resilient.... as we open up to travellers.  With matured network infrastructure, we are well positioned & capable. Many countries could not do that.",2020-09-10,63
3,Did government trace the tourtis that come to Singapore???,2020-09-10,9
4,Just ban all bloody indian from india regardless of converted citizen..PR..CECA or whatever pass they hold...why shld spore stretch our medical personal and waste our tax payer money on all these ppl...bloody useless MFT...,2020-09-10,38
5,"What ever belongs to me is mine,who ever is with in my boundaries take ur precautions...I'll deal accordingly.  ..for ur information ta.",2020-09-10,23
6,Just stop importing ppl in then we do our part and all will be well. ,2020-09-10,15
7,Now they want to ERP every human staying in Singapore ,2020-09-10,10
8,Why not just send to post token to  post box? Many will not go collect. Trace together app also does not work on all phpbes especially older models.,2020-09-10,28
10,Contact tracing is not the cure. It does not prevent one from getting Covid. Gives a false sense of security and promotes complacency.,2020-09-10,23
15,Dewi Tunjung Biru opo neh iki,2020-09-10,6
16,"I have been using the TraceTogether app for awhile. No issues until the last 2 updates. My Samsung Note 9 battery on a full charge goes to 50% in 3-4 hours without any use. The app itself was using up to 20% of the battery. I have written in to the TraceTogether team but their response is "" Following recent updates to TraceTogether, we understand that some mobile device models have experienced increased battery usage. This is largely due to changes to help your App communicate with other TraceTogether devices including the recently launched Tokens. We apologize for the inconvenience caused to you and other users of affected models.""  ",2020-10-07,103
17,"The app is still draining the phone batt. When I was using the camera phone to scan QR SafeEntry, my batt didn't drain as fast. Much as I want to heed the call to use the app instead, I am collecting the token as phone charging points are not accessible everywhere. ",2020-10-30,50
18,Let's continue to pray  Father Lord we invite your presence to touch all the remaining patients in the hospital and common facilities. Father Lord we pray that there will be no more or lesser community cases and death cases.  In Jesus Name Amen,2020-07-02,42
19,"Ooooooo , like that ah , stay vigilant can prevent Convid ah... I see . But just curious, how many would stay vigilant ah ???!!!! When phase 2 open , everyone like 7th month Ghost festival open gate , everyone chiong to going out, drink drank drunk ..... wahhhhhh , your strategy oh , very good leh . So damm good sia..... if upcoming near future month , if second wave hits  , you guys will also use this strategy ah ???!!!! Mmmmmmmm...... I wonder...........",2020-07-02,70
20,"With all due respect,  You call that strategy? - ""ONCE A CASE IS DETECTED""...is considered strategy?  You are WAITING for people to be diagnosed with ARI at clinics around the island, THEN you react.  That is called ""follow up"" with SOPs.  Strategy is BEFORE something even happened... 😥",2020-07-02,47
21,Gov policies nowadays like prata flip here n there..  Just follow the rules well and u will be safe.,2020-07-03,19
22,So sad . Voting in covid  situation. If only our life as normal as before..we surelly  be happily enjoying our voting days 😟.,2020-07-03,22
23,Like that well controlled can open up phase 3. Let our lives be back to old normal.,2020-07-02,16
24,Link between FW DOM and community is a concern,2020-07-03,9
25,Many thanks for the continued close monitoring of Covid-19.,2020-07-04,9
26,Helo your story willnever end pray hard no 2nd wave lah but i think otherwise leh 😭😭😭😭,2020-07-02,15
28,Now in HDB s as well 😢,2020-07-03,6
33,"More power to all of your staffs and people behind this great effort!!! KUDOS MINISTRY OF HEALTH, SINGAPORE AND I WANNA THANK YOU FOR ALL THAT YOU’VE done even to us foreigners... MAJULAH SINGAPURA! MABUHAY!!!   God bless us all!",2020-07-03,40
37,"How about explain why after coming to almost 3 months of dormitories lockdown, there are still daily new dormitory infected cases? Also why you did not post the total case count on your daily FB update? What's the problem, Ministry of Health, Singapore? ",2020-07-02,41
38,Your latest statement update sounds like an election  propaganda piece.   Again I will ask: whats the backdrop of no. Of tests vs infected which you have done on a rolling day basis?,2020-07-02,32
39,"Don’t worry, folks. We literally don’t have things that fall into high risks spread💪🏿  1) public transport - low risk spread 2) the Tampines Blk also low risk spread 3) more ppl on the street - low risk spread 4) more ppl in shopping mall/supermarket etc, low risk spread  Which activities classified under high risks? Nothing that I can remember of..   So we r safe. Feel good to election n NDP😆",2020-07-03,68
41,"Almost here, mass testing. Everything is going according to plan. Phase 2 for GE, more people get complacent/infected, mass testing, second wave spike, back to Phase 1, back to CB 2.",2020-07-02,29
42,Like that how to hold an GE,2020-07-02,7
43,let go back to CB again,2020-07-02,6
44,These scammers need to be beheaded! At this crucial time when people are suffering they still planning to scam! Hope they contract the coronavirus and learn from being so evil. ,2020-03-27,30
45,My parents just received a call from them this morning! Lucky my parents was well informed about professional con artiste company. When ask which country they are calling from they hung up. ,2020-03-27,32
46,"I received a call asked me to press 9. But it was too fast I did not understand the rest. So I just hang up. I was thinking if it was MOH, They will call me again. ",2020-03-27,36
47,9188 2015 Watch out for this number I have received multiple calls. Automated message that does what this article is describing,2020-03-27,19
48,These scammers  are  shameless.  They  take  advantage  of  every  situation  to  scam  people  of  their hard earned money.  There should  be  tougher law  to  stop  these  people.,2020-03-27,27
49,65439904  Please take note of this scam number as well. Was asked to press 9 as well for the automated message,2020-03-27,19
50,Wtf is this nonsense. Making money from others suffering? These people should get the virus with no means of treatment,2020-03-27,20
51,"Hate all these scammers😤🤬 not helping out yet mess it up, making the right authority in difficult position to prove themselves rights 🤦🏻‍♀️🤦🏻‍♂️",2020-03-29,22
52,MOH noted + Thxs👍 Those ppl should be ashamed. Have they ever thought of KARMA,2020-03-27,14
53,I received scam call..claiming from moh.waste my time pick up,2020-03-27,10
54,"Is there a proper channel where the public can submit all the scam numbers? Then the police can take actions to stop these scams? Despite PDPA, there are still numerous scams and unsolicited messages and calls going around. ",2020-03-27,38
55,I also i got received last month but i dont remember the number but i ignore them n block them coz i know they're  devil person scammer  they're nothing to do his ownself,2020-03-27,31
56,Will not trust don't worry....whenever particular n account concern...,2020-03-27,9
57,Scammers sure are very creative and change tactics fast. Singapore is one of their biggest market after all.,2020-03-27,18
58,"I also received a call from them, after answer him, I ask which department he calling from and does he know where the hell he calling? ",2020-03-27,26
59,still never follow this rolls workers dormitory and working place,2020-03-27,10
60,"I think the authority has all the means to track, locate these scammers thru intelligence/technologies. I hope we can nap these people and jail them indefinitely in total insolation.. give minimum space, meals just barely enough to stay alive. Rob them off their freedom. They deserve it for what they do to all the people they had scammed and will scam further.",2020-03-27,63
61,I recieved once last week too! They will speak in both languages Englisha and Chinese,2020-03-27,15
62,This morning I just kena the call +6581914676 and I just play along with them. Ask them which hospital..,2020-03-27,18
63,Mostly are foreign numbers learn not to entertain and hang up.,2020-03-27,11
64,"We should scam these scammer to come to meet the police .. don’t tell them anything , tell them to come down to meet ",2020-03-27,23
65,"I have received similar call. 25 March2020, 0747hr  Number end: ±65 6xxx 2692",2020-03-27,8
66,I also just received today 27032020 at 1134hr from 98232096,2020-03-27,7
67,Last sunday morn i also kena,2020-03-27,6
68,"As long those number not on your list, don't bother to answer lor. 99% people wouldn't call you nowadays unless they either scammer or those old people calling from a number which you know",2020-03-28,31
70,I received one on Monday ...   blocked,2020-03-27,6
71,These scammers have no shame. Capitalising on the situation.,2020-03-27,9
72,I just had recieved a called from that chinese lady but when she asked me to give details i hang up my phone.,2020-03-28,23
73,I’ve Received Unknown Or Unidentified Calls But Just Ignore Waiting For Sms If Not Answered ,2020-03-28,16
74,These arses deserves 10 years jail sentence  Taking advantage  Ruthless ,2020-03-29,9
75,Should ask people to wear mask when in public. Not necessary surgical mask. Cloth mask will do.,2020-03-28,17
76,Received the call at 0700h on a Sunday morning and he sounded like someone with a china accent,2020-11-08,17
77,Take note of this too..,2020-03-27,5
78,I can’t believe after so many months still have scammer calls ask to collect documents from the health ministry and using automatic voice calls. Should have put all the scammers in jail. They using different kind of number. Watch out for this number 8534 6247.,2020-11-01,44
79,Just See a +65 infront. Block and move on😅,2020-11-27,8
80,I have received this call on this Monday to asked for my personal details. They spoke in Mandarin and mentioned MOH in English... 🤔,2020-03-27,23
81,"The pandemic is getting worse. Vietnam is one of the pioneer country that developed the test kit for Coronavirus applying PCR with high accuracy of >96%. The product is certified by Bureau Veritas and signed contract to supply to USA and other EU. If you're interested in, please inbox or email: [email] Whatsapp: [phone]  Thank you! ",2020-04-09,53
82,I tot i was going to be quarantine the moment the guy said “this is MOH” 😆,2020-03-27,16
83,Are they following 1m social distance????,2020-03-27,5
84,IMH is super unhygienic hospital please let all patients go home and close it down forever.,2020-04-03,16
85,Will MOH send sms with the link provided to trace location ?,2020-03-31,11
86,Another number to take note -     9680 1433,2020-11-07,5
87,Is this number a hoax ? Number called I picked and it’s an automated voice saying i having received important doc from MOH,2021-03-12,23
88,I just received from [phone] this morning. Asked me to press 5. The person spoke in Chinese. I couldn’t understand so I said can you speak in English. He said no and then hung up 🤷🏽‍♀️,2020-10-09,34
89,"just got one of those now, hung up ofcourse....Was a Aussie number [phone]",2020-09-08,13
90,[phone]  Take note of this number as well. Was asked to press 5 to clarify some important matters,2020-11-27,16
91,Just got a call from 8219 5917 asking me to press... something. Not sure if it was 9 or star but I pressed star and it disconnected.,2020-12-06,24
92,+65 80689604 also from MOH automated voice call ..,2020-11-09,6
94,Just received such a call MOH please note the number: 6418 1370,2020-10-20,10
95,This kind of situation still do this! Bunch of shxxheads!,2020-03-27,10
96,Received call from 82631274 with automated message to press 5. I hung up.,2020-12-11,11
97,Just got an automated call from 8554 9290,2020-10-21,6
98,I got a call from MOH 65-68065782,2020-10-25,6
100,"To qualify as a scammer, u need possess two traits: shameless n heartless",2020-03-27,13
102,+65 85348792 This number called and said MOH has been trying to call me and inform me to press 5. Then the person on the other hand was a China man. And he keep saying in Chinese asking me if I can speak in Chinese. I keep talking in English and then he put down the phone.,2020-11-01,54
108,These scammers really bastard son of the bitch,2020-03-27,8
113,Ignore n hang up the phone...,2020-03-27,6
119,Be firm. Charge them and show them we mean business.,2020-02-26,10
120,"pls send them back to where they originate. selfish act, and wasting our country's time & resources.  TQ for all involve in tracing for your hard work!",2020-02-26,25
121,Just deported them back to where they from ,2020-02-26,8
122,Deserve punishment for obstructing MOH's work,2020-02-26,5
123,"After serve their punishment, gov should send them back home. ",2020-02-29,10
127,"All these Chinese nationals can do all things to get away from the law. But they forget, they are in Singapore not China. 🇸🇬💪👍",2020-02-26,23
129,Excellent job by the investigating officers! Leave no stone unturned!! Salute to your persistence!,2020-02-26,14
130,Please increase the penalties - $10K is too Low.,2020-02-27,7
131,Well done to the investigators who work tirelessly on the case thumbs up from us :),2020-02-26,15
132,"Should ban them, sent them back..fine is like nothing to them no use!!",2020-02-26,14
133,Willful suppression of facts to be dealt heavily as per law of the country.,2020-02-26,14
135,Good! Do make an example out of them.  Not only they have lied but they took full advantage of our healthcare services to recover.  The debt needs to be paid for these 2,2020-02-26,32
137,"Bravo good, I feel those who in breach should get a harder punishment to serve as a warning to others not to take this lightly.    Tks to the authorities!",2020-02-26,29
139,The punishments seem too light.,2020-02-26,5
140,Thanks for the efforts and strict actions.,2020-02-26,7
141,Scammers want to know physical and financial health,2020-02-08,8
142,Cannot understand ppl use this crisis to scam. Get them if possible.,2020-02-08,12
143,"Eh. Case #30 still diam diam dun want to say details. Fk him. Cfm he go find illegal prostitute who claim ""not from wuhan"".  U go sqeeze his b@ll$ n make sure he confess.",2020-02-08,33
144,Many do not understand code orange and panic starts.,2020-02-08,9
146,"Scammers aside, I think we need to calm down with the stockpiling of necessities, this monkey see monkey do madness.",2020-02-08,20
